1,1,2,13,11,11,9,4,13,1,0.8738921633122618,5,1,
1,1,2,14,4,12,8,12,7,0,0.35530829046968204,5,77,
1,1,2,15,4,8,3,6,7,0,0.9589227951420025,5,0,
1,1,2,16,12,12,7,7,1,0,0.9183934687180515,5,155,
1,1,2,17,1,12,8,2,2,1,0.03913996701298661,5,0,
1,1,2,18,4,12,4,1,4,0,0.5206215622442001,5,205,
1,1,2,19,7,11,7,13,3,1,0.23817023440759155,5,68,
1,1,2,20,11,1,5,14,7,0,0.4060109413235993,5,5,
1,1,2,21,4,8,7,2,12,0,0.7639666170716628,5,12,
1,1,2,22,2,1,4,12,12,0,0.4257709438667543,5,16,
1,1,2,23,11,5,4,3,4,0,0.9281239834888848,5,0,
1,1,2,24,13,2,13,1,1,0,0.6650339459363176,5,0,
1,1,2,25,7,1,7,8,11,0,0.1303585405896852,5,2,
1,1,2,26,4,7,8,4,8,1,0.46794102385064806,5,171,
1,1,2,27,7,11,8,2,7,1,0.03170997771304118,5,1,
1,1,2,28,2,13,6,12,4,0,0.8891136288815711,5,0,
1,1,2,29,7,4,9,7,1,0,0.5129533615551473,5,108,
1,1,3,0,13,4,11,7,1,0,0.9794695056243613,5,15,
1,1,3,1,3,11,8,2,4,1,0.11502452198036295,5,1,
1,1,3,2,7,2,2,4,4,0,0.28583854200391334,5,74,
1,1,3,3,12,8,4,12,1,0,0.6160014978693755,5,19,
1,1,3,4,4,13,1,7,1,0,0.8795831793839806,5,82,
1,1,3,5,1,8,11,11,4,0,0.9567461254382816,5,26,
1,1,3,6,4,2,4,12,4,0,0.48204576641647856,5,96,
1,1,3,7,12,2,4,4,7,0,0.6004395938478241,5,69,
1,1,3,8,2,8,4,13,11,0,0.0701621099628651,5,0,
1,1,3,9,2,7,4,9,4,1,0.06135027883060906,5,0,
1,1,3,10,4,2,7,5,7,0,0.016322157607309595,5,0,
1,1,3,11,8,7,7,4,1,0,0.963525880656791,5,235,
1,1,3,12,7,1,4,11,1,0,0.5711462313653278,5,185,
1,1,3,13,4,1,1,7,4,0,0.711980422356299,5,44,
1,1,3,14,7,2,4,4,7,0,0.4941922057192135,5,317,
1,1,3,15,6,7,8,9,1,0,3.747749286153734E-5,5,0,
1,1,3,16,2,8,4,3,1,0,0.791529735346483,5,2,
1,1,3,17,4,7,12,13,7,1,0.16679975235437072,5,30,
1,1,3,18,7,1,4,1,12,0,0.14926055503573787,5,0,
1,1,3,19,1,12,2,7,3,0,0.6593156970302596,5,55,
1,1,3,20,2,4,5,1,11,0,0.4300699512998274,5,22,
1,1,3,21,4,11,8,7,13,1,0.4979856225610231,5,15,
1,1,3,22,8,7,1,7,2,0,0.9031452589249296,5,10,
1,1,3,23,11,11,8,3,8,1,0.3149667372179188,5,1,
1,1,3,24,4,1,4,13,7,1,0.10892901390802656,5,0,
1,1,3,25,1,1,12,13,1,1,0.19604133576745353,5,95,
1,1,3,26,4,8,7,1,1,0,0.8844804188757018,5,94,
1,1,3,27,12,2,7,7,11,0,0.9339902773516188,5,129,
1,1,3,28,7,2,1,8,1,0,0.12359148623400218,5,5,
1,1,3,29,12,7,7,7,8,0,0.36646666697307184,5,0,
1,1,4,0,11,4,5,7,6,0,0.5083531920570319,5,0,
1,1,4,1,11,4,4,1,7,0,0.45961779997408625,5,200,
1,1,4,2,1,4,8,3,1,0,0.4888405407882259,5,42,
1,1,4,3,8,2,3,7,2,0,0.9642056818247453,5,0,
1,1,4,4,12,1,8,3,5,1,0.3573347523961602,5,2,
1,1,4,5,4,4,1,3,11,0,0.8090758002223177,5,12,
1,1,4,6,1,4,5,1,8,1,0.44992947331923094,5,63,
1,1,4,7,4,4,11,3,1,0,0.9267176726992243,5,68,
1,1,4,8,4,2,2,4,7,0,0.5053622997485807,5,120,
1,1,4,9,8,4,2,1,7,0,0.704208079671701,5,63,
1,1,4,10,13,11,1,12,7,0,0.9993531171903867,5,90,
1,1,4,11,3,12,4,4,4,0,0.25389100003118403,5,11,
1,1,4,12,11,8,4,1,11,0,0.7662902215022317,5,61,
1,1,4,13,11,4,1,13,7,1,0.15758116260738286,5,6,
1,1,4,14,4,1,1,3,11,0,0.761066527246183,5,9,
1,1,4,15,11,8,2,1,1,0,0.6548699818958685,5,33,
1,1,4,16,1,4,8,10,7,0,0.5335523371986575,5,0,
1,1,4,17,3,12,13,4,1,0,0.2716189682637542,5,0,
1,1,4,18,7,4,11,1,2,0,0.8189190763081747,5,64,
1,1,4,19,1,4,8,1,4,0,0.22754769780717132,5,61,
1,1,4,20,7,11,4,4,11,0,0.005064103199984182,5,0,
1,1,4,21,12,5,1,4,6,0,0.7007982599626847,5,0,
1,1,4,22,11,7,4,9,4,1,0.05410571525471264,5,8,
1,1,4,23,11,4,2,4,11,0,0.40884841530670635,5,190,
1,1,4,24,1,3,7,8,8,1,0.027418883414378148,5,0,
1,1,4,25,4,12,4,12,11,0,0.6397232488727589,5,232,
1,1,4,26,8,1,11,7,4,0,0.9780931043159291,5,145,
1,1,4,27,8,7,2,3,11,0,0.7550280137330065,5,5,
1,1,4,28,7,2,3,7,1,0,0.9332300753398897,5,136,
1,1,4,29,1,4,8,2,4,0,0.027476863904174476,5,0,
1,1,5,0,1,7,4,6,4,0,0.19829716176520562,5,2,
1,1,5,1,11,4,13,3,11,0,0.6924196277115426,5,77,
1,1,5,2,3,4,11,1,1,0,0.7593081681612326,5,75,
1,1,5,3,7,8,12,1,6,0,0.4920842490877251,5,11,
1,1,5,4,1,11,13,7,4,1,0.010118417898445475,5,0,
1,1,5,5,4,1,8,11,7,0,0.5149116393568911,5,80,
1,1,5,6,8,7,4,1,4,0,0.7955061197025033,5,313,
1,1,5,7,7,7,4,11,11,0,0.5855837183026253,5,157,
1,1,5,8,1,6,4,5,6,0,0.20140738083801657,5,0,
1,1,5,9,9,4,2,2,7,0,1.0,5,0,
1,1,5,10,2,2,7,4,12,0,0.7543809958895819,5,123,
1,1,5,11,4,1,4,8,10,1,0.28308480452641427,5,73,
1,1,5,12,3,4,4,1,4,0,0.31509582163808814,5,127,
1,1,5,13,7,7,2,9,7,0,0.053915153687079886,5,1,
1,1,5,14,13,4,8,12,4,0,0.9546170259501331,5,12,
1,1,5,15,2,4,7,5,1,1,0.022386035152178296,5,0,
1,1,5,16,2,1,8,2,11,0,0.2589507173103405,5,86,
1,1,5,17,11,1,2,2,12,1,0.03937689855485327,5,0,
1,1,5,18,4,4,13,13,3,1,0.2949934162359422,5,82,
1,1,5,19,4,4,2,12,2,0,0.19923758472391473,5,106,
1,1,5,20,8,1,1,4,2,0,0.8074126218170897,5,17,
1,1,5,21,11,11,7,12,11,0,0.016564084075746832,5,0,
1,1,5,22,7,1,1,2,6,1,0.037054580457381636,5,0,
1,1,5,23,4,5,1,2,3,0,0.7526413352635954,5,24,
1,1,5,24,1,2,5,1,7,0,0.4510945742414765,5,33,
1,1,5,25,14,11,4,1,11,0,1.0,5,42,
1,1,5,26,1,5,4,7,1,0,0.8247744667587626,5,176,
1,1,5,27,2,7,4,2,6,0,0.07891829385354487,5,0,
1,1,5,28,7,4,1,8,4,0,0.0076014002391198154,5,0,
1,1,5,29,1,2,13,13,1,1,0.23924151716358566,5,4,
1,1,6,0,2,10,1,4,11,0,0.9187622978955783,5,1,
1,1,6,1,11,11,8,4,11,1,0.01302994010916081,5,0,
1,1,6,2,1,7,2,12,1,0,0.10335500573430667,5,1,
1,1,6,3,7,1,4,8,4,1,0.11934644111884096,5,61,
1,1,6,4,8,2,2,12,11,0,0.7067139600588015,5,0,
1,1,6,5,7,2,12,4,1,0,0.30322810115118615,5,46,
1,1,6,6,1,1,3,6,6,0,0.08078236625143176,5,1,
1,1,6,7,4,2,13,12,5,1,0.7791386687483336,5,31,
1,1,6,8,4,4,8,4,4,0,0.11826885427596356,5,44,
1,1,6,9,8,4,1,3,11,0,0.8964559801220153,5,1,
1,1,6,10,11,4,13,8,6,1,0.12330574673737327,5,2,
1,1,6,11,7,7,9,7,7,0,0.502106224257864,5,90,
1,1,6,12,12,12,1,13,11,1,0.07709436028365224,5,0,
1,1,6,13,4,8,8,1,7,0,0.48769961900700987,5,49,
1,1,6,14,13,4,2,12,11,0,0.979590191788396,5,24,
1,1,6,15,7,2,7,4,7,0,0.7122065072986818,5,57,
1,1,6,16,4,7,7,4,11,0,0.7097212620167749,5,218,
1,1,6,17,2,12,4,11,11,0,0.795403412377875,5,95,
1,1,6,18,12,4,4,4,7,0,0.5623379823662826,5,345,
1,1,6,19,7,8,1,7,7,0,0.878166758080267,5,249,
1,1,6,20,8,13,1,7,7,0,0.8660114090244277,5,19,
1,1,6,21,2,3,12,2,7,0,0.46829222667687986,5,12,
1,1,6,22,12,2,12,12,1,0,0.4794770746231305,5,4,
1,1,6,23,1,1,7,7,7,0,0.8309908817943612,5,47,
1,1,6,24,12,11,8,2,7,1,0.07094863704895715,5,0,
1,1,6,25,4,1,12,4,12,0,0.25016870699970073,5,36,
1,1,6,26,7,8,7,8,8,0,0.27431051941737006,5,2,
1,1,6,27,1,4,12,3,7,0,0.6975233164384949,5,21,
1,1,6,28,2,4,13,2,4,1,0.07625240747980078,5,0,
1,1,6,29,2,1,1,7,7,0,0.8682154343400814,5,165,
1,1,7,0,12,1,7,4,7,0,0.7814749215170307,5,40,
1,1,7,1,2,3,7,11,12,0,0.8454127637248801,5,8,
1,1,7,2,8,1,1,8,2,0,0.5222408891351058,5,7,
1,1,7,3,7,6,2,13,1,0,0.20788674190877754,5,2,
1,1,7,4,7,2,12,1,2,0,0.320253137180325,5,35,
1,1,7,5,11,3,4,8,4,1,0.16597338418358842,5,32,
1,1,7,6,11,2,11,11,1,0,0.9187764979415541,5,24,
1,1,7,7,1,13,12,1,11,0,0.702229044748967,5,2,
1,1,7,8,2,8,4,11,7,0,0.8258405403172855,5,0,
1,1,7,9,3,2,2,4,4,0,0.26972827306657066,5,28,
1,1,7,10,2,4,4,4,7,0,0.650777488540697,5,591,
1,1,7,11,2,13,1,1,7,0,0.8531491182976196,5,0,
1,1,7,12,11,1,4,3,13,1,0.008324453414423894,5,0,
1,1,7,13,5,3,11,2,4,0,1.0,5,0,
1,1,7,14,4,4,11,1,7,0,0.9289350438743027,5,270,
1,1,7,15,7,11,12,6,2,0,0.20400425957273705,5,1,
1,1,7,16,4,8,4,7,7,0,0.8090554543426909,5,351,
1,1,7,17,4,12,3,4,7,0,0.9316132995008606,5,1,
1,1,7,18,5,4,12,8,11,0,0.9910885209221738,5,7,
1,1,7,19,4,3,1,8,1,1,0.007187082208505169,5,0,
1,1,7,20,4,4,12,12,12,0,0.3415525363764491,5,73,
1,1,7,21,4,4,12,5,3,1,0.12285372572159048,5,14,
1,1,7,22,8,12,2,7,8,0,0.26642347986243453,5,3,
1,1,7,23,1,3,4,2,11,0,0.15298148196992645,5,1,
1,1,7,24,8,4,8,1,4,0,0.3385825149498518,5,26,
1,1,7,25,4,5,7,4,3,0,0.8618562184888655,5,11,
1,1,7,26,8,2,4,8,2,0,0.4005071370055271,5,0,
1,1,7,27,4,12,12,3,7,0,0.7762132441272303,5,19,
1,1,7,28,4,3,1,1,11,0,0.5377948762600451,5,10,
1,1,7,29,4,11,4,2,7,0,0.20696706100152618,5,65,
1,1,8,0,8,11,2,11,4,0,0.7791241555652009,5,12,
1,1,8,1,1,2,7,2,12,0,0.5231047158566722,5,36,
1,1,8,2,4,7,13,5,7,1,0.06310686175817204,5,0,
1,1,8,3,2,13,1,1,1,0,0.8364321713457448,5,43,
1,1,8,4,8,7,12,8,12,0,0.5232464648150963,5,5,
1,1,8,5,4,4,2,10,11,0,0.6102077893996505,5,15,
1,1,8,6,7,7,12,1,4,0,0.05755431552013146,5,8,
1,1,8,7,4,4,2,7,3,0,0.6435227080552989,5,146,
1,1,8,8,13,2,11,4,12,0,0.9561229093751205,5,1,
1,1,8,9,11,4,8,10,13,1,0.5313171611324261,5,5,
1,1,8,10,4,4,1,1,6,0,0.46955513544715743,5,11,
1,1,8,11,1,1,1,8,12,1,0.04313812750271606,5,2,
1,1,8,12,4,11,2,2,3,0,0.06775021875524101,5,1,
1,1,8,13,7,4,12,13,7,1,0.22687579902921162,5,69,
1,1,8,14,2,2,7,11,6,0,0.9387262048717643,5,0,
1,1,8,15,3,4,1,8,1,1,0.03236915193744938,5,0,
1,1,8,16,12,5,8,7,11,0,0.42829313157429405,5,0,
1,1,8,17,2,1,8,7,7,0,0.5756207043249233,5,38,
1,1,8,18,4,8,1,11,1,0,0.8691487395480497,5,228,
1,1,8,19,2,4,7,7,2,0,0.8888616319402514,5,131,
1,1,8,20,2,7,14,1,12,0,0.10075023374144165,5,0,
1,1,8,21,1,8,12,7,11,0,0.792728306045728,5,137,
1,1,8,22,4,7,4,4,7,0,0.4089571444034965,5,504,
1,1,8,23,2,4,8,12,12,0,0.08957846595263086,5,3,
1,1,8,24,4,2,5,8,1,1,0.17248153331747684,5,2,
1,1,8,25,12,3,13,8,4,1,0.4215844086018612,5,4,
1,1,8,26,7,3,4,6,1,0,0.15336952786685942,5,1,
1,1,8,27,12,7,5,4,13,1,0.8694320303033911,5,68,
1,1,8,28,1,1,9,11,4,0,0.4168704904368241,5,27,
1,1,8,29,4,7,7,11,4,0,0.8102297890507086,5,124,
1,1,9,0,11,4,13,12,2,1,0.10019827758029831,5,4,
1,1,9,1,4,12,4,1,3,0,0.5783282219567936,5,15,
1,1,9,2,4,4,1,11,7,0,0.8356134665964858,5,224,
1,1,9,3,1,4,7,13,2,1,0.1686467713291544,5,17,
1,1,9,4,8,6,4,4,12,0,0.9555872235951548,5,0,
1,1,9,5,12,7,8,4,4,1,0.11151615508982293,5,47,
1,1,9,6,11,7,7,8,1,1,0.19086461579833358,5,51,
1,1,9,7,12,12,4,8,4,0,0.055222129225429795,5,0,
1,1,9,8,1,4,1,12,1,0,0.5383243841519099,5,95,
1,1,9,9,2,11,1,12,1,0,0.6279750432158953,5,5,
1,1,9,10,4,5,2,13,4,1,0.04666560736494563,5,0,
1,1,9,11,11,11,5,2,3,0,0.12748937728322662,5,0,
1,1,9,12,1,3,8,8,11,1,0.06804334343666851,5,1,
1,1,9,13,4,2,4,1,11,0,0.65982674595109,5,119,
1,1,9,14,2,13,7,4,7,0,0.8671337345864811,5,12,
1,1,9,15,7,11,4,5,11,1,0.02953726303399873,5,0,
1,1,9,16,1,8,8,12,7,0,0.5110295964994869,5,68,
1,1,9,17,7,8,6,12,11,0,0.9101510294704761,5,0,
1,1,9,18,12,2,1,12,4,0,0.6316689205177222,5,38,
1,1,9,19,12,4,1,2,1,0,0.4600675606702396,5,49,
1,1,9,20,11,8,8,4,12,0,0.3029215943844785,5,11,
1,1,9,21,13,7,7,7,11,0,0.9985313745850561,5,192,
1,1,9,22,12,8,4,12,3,0,0.6399102839155584,5,7,
1,1,9,23,2,2,8,7,12,0,0.3586656025585362,5,0,
1,1,9,24,8,4,4,2,4,0,0.6830217496805984,5,67,
1,1,9,25,7,7,2,7,11,0,0.4927069451209847,5,145,
1,1,9,26,4,1,2,1,11,0,0.5160129571078147,5,87,
1,1,9,27,7,4,11,4,7,0,0.863716162570975,5,208,
1,1,9,28,4,1,4,11,1,0,0.6853818655539239,5,95,
1,1,9,29,7,12,8,5,1,1,0.2711536833411945,5,64,
1,1,10,0,1,8,11,4,12,0,0.8884944531120409,5,8,
1,1,10,1,12,7,12,7,11,0,0.7172702405524733,5,12,
1,1,10,2,4,8,1,4,4,0,0.7324089783787553,5,94,
1,1,10,3,4,8,2,12,4,0,0.5068646000480657,5,36,
1,1,10,4,12,8,7,8,8,0,0.46425544030738375,5,0,
1,1,10,5,4,4,4,3,7,0,0.7396261896678306,5,37,
1,1,10,6,7,12,5,8,2,1,0.28387766310062634,5,35,
1,1,10,7,7,4,13,7,4,0,0.29512038543984964,5,46,
1,1,10,8,2,3,2,2,1,0,0.2586102801022685,5,1,
1,1,10,9,4,4,11,10,6,1,0.02596363684042724,5,0,
1,1,10,10,4,4,4,13,7,1,0.13347096195119157,5,21,
1,1,10,11,7,9,11,4,7,0,0.9153530604172071,5,33,
1,1,10,12,3,1,3,7,8,0,0.2007289073345675,5,2,
1,1,10,13,7,8,6,12,4,0,0.8876979305607745,5,0,
1,1,10,14,4,2,8,8,3,1,0.051177164056484425,5,0,
1,1,10,15,8,7,1,12,2,0,0.803392504445406,5,13,
1,1,10,16,4,4,5,2,7,0,0.1456300437456569,5,11,
1,1,10,17,12,7,12,12,4,0,0.2780496256276479,5,16,
1,1,10,18,12,7,4,12,11,0,0.45443516095746506,5,17,
1,1,10,19,2,7,4,12,11,0,0.6593977574331809,5,167,
1,1,10,20,7,7,12,8,1,1,0.2110291742792565,5,217,
1,1,10,21,7,4,13,3,7,0,0.5849864236911972,5,138,
1,1,10,22,4,4,11,4,4,0,0.8892896754130043,5,244,
1,1,10,23,11,4,9,10,3,0,0.7504114736282568,5,3,
1,1,10,24,5,11,12,4,1,0,0.998973947132337,5,62,
1,1,10,25,4,2,4,1,1,0,0.5784101640191981,5,71,
1,1,10,26,3,1,4,6,4,0,0.2706983852069009,5,1,
1,1,10,27,4,2,8,2,1,0,0.08735527527024756,5,0,
1,1,10,28,12,11,7,2,5,1,0.06469096123071405,5,0,
1,1,10,29,4,12,4,7,7,0,0.7702788875705353,5,335,
1,1,11,0,7,1,2,1,7,0,0.40713478007194026,5,158,
1,1,11,1,7,13,4,1,12,0,0.7120187628242056,5,51,
1,1,11,2,4,1,12,1,4,0,0.4147992709251693,5,121,
1,1,11,3,7,4,8,4,2,0,0.005546730570765268,5,0,
1,1,11,4,11,2,8,12,7,0,0.32183002726051635,5,0,
1,1,11,5,7,4,3,7,3,0,0.936206005380644,5,27,
1,1,11,6,4,7,5,7,7,0,0.3442065232069753,5,5,
1,1,11,7,7,3,4,10,13,0,0.1343014581371107,5,0,
1,1,11,8,1,12,4,1,1,0,0.5066682045290267,5,49,
1,1,11,9,7,7,1,1,1,0,0.22400385262319267,5,8,
1,1,11,10,11,4,5,11,8,1,0.19553968107273445,5,0,
1,1,11,11,8,5,1,2,4,0,0.7765707176220398,5,0,
1,1,11,12,7,11,12,12,11,1,0.10566666103870337,5,0,
1,1,11,13,4,1,3,4,4,0,0.8541928312834172,5,51,
1,1,11,14,3,5,1,1,6,0,0.8208986109989356,5,0,
1,1,11,15,7,7,8,11,11,0,0.5302775785085254,5,100,
1,1,11,16,3,1,4,4,3,0,0.17229236713329565,5,1,
1,1,11,17,2,7,2,11,2,0,0.5304281041246361,5,14,
1,1,11,18,12,1,1,11,12,0,0.6924348643736167,5,3,
1,1,11,19,7,11,8,12,7,1,0.20862425302106868,5,7,
1,1,11,20,8,3,4,7,6,0,0.8965019313544791,5,1,
1,1,11,21,11,13,8,3,3,0,0.7577116488879865,5,0,
1,1,11,22,2,11,8,4,2,1,0.03476931425607055,5,0,
1,1,11,23,2,4,4,11,1,0,0.7758962266427674,5,220,
1,1,11,24,7,4,1,12,7,0,0.5406098522332903,5,210,
1,1,11,25,8,12,12,2,7,0,0.8012218500176688,5,46,
1,1,11,26,12,2,3,1,11,0,0.9497268247851607,5,94,
1,1,11,27,1,2,2,4,11,0,0.4954486080310474,5,78,
1,1,11,28,1,4,4,13,3,1,0.19209964516259515,5,83,
1,1,11,29,4,12,4,1,11,0,0.6465533083213275,5,294,
1,1,12,0,1,3,2,3,7,0,0.455364866209102,5,13,
1,1,12,1,2,13,13,1,7,0,0.3530627509263653,5,1,
1,1,12,2,7,8,1,7,4,0,0.8373379901326617,5,179,
1,1,12,3,4,7,12,3,4,0,0.5503517370473255,5,25,
1,1,12,4,8,11,4,4,4,0,0.8091890372092989,5,210,
1,1,12,5,2,1,8,8,4,1,0.1206570366741826,5,0,
1,1,12,6,4,11,1,2,11,0,0.3269455046480212,5,30,
1,1,12,7,7,12,4,2,7,0,0.3107364994812505,5,228,
1,1,12,8,12,4,11,12,11,0,0.944843828228968,5,48,
1,1,12,9,12,12,8,5,11,1,0.26124988827235396,5,4,
1,1,12,10,4,8,11,7,7,0,0.961795497034432,5,245,
1,1,12,11,2,4,2,13,7,1,0.11102575225842504,5,0,
1,1,12,12,7,4,11,7,4,0,0.8899109506942684,5,67,
1,1,12,13,12,11,8,1,12,1,0.24026220003868315,5,1,
1,1,12,14,3,4,2,6,11,0,0.6775966464481884,5,63,
1,1,12,15,1,1,12,7,11,0,0.6574171276416467,5,126,
1,1,12,16,5,11,12,11,2,0,0.9993342691559812,5,10,
1,1,12,17,11,11,7,8,1,1,0.16764934451059155,5,13,
1,1,12,18,7,4,12,13,11,1,0.17376419720402825,5,51,
1,1,12,19,1,8,7,2,7,0,0.8112361255744243,5,29,
1,1,12,20,7,2,8,8,6,1,0.1810817936511666,5,13,
1,1,12,21,7,1,12,9,4,1,0.0942585344524145,5,0,
1,1,12,22,1,1,12,2,13,1,0.2629185988062226,5,39,
1,1,12,23,3,12,8,7,7,0,0.6196091065738186,5,72,
1,1,12,24,2,7,3,11,11,0,0.963502797901755,5,21,
1,1,12,25,2,1,4,8,1,0,0.14320390996710275,5,0,
1,1,12,26,1,7,4,8,7,1,0.03865066339142076,5,0,
1,1,12,27,11,2,4,7,2,0,0.5264491496565313,5,7,
1,1,12,28,4,1,13,1,8,1,0.5680862128243738,5,126,
1,1,12,29,2,3,8,3,2,0,0.34545024710843797,5,0,
1,1,13,0,1,8,8,13,8,1,0.614715412695271,5,3,
1,1,13,1,7,4,1,13,3,1,0.21437007562338395,5,97,
1,1,13,2,1,7,1,1,7,0,0.4796038446612354,5,84,
1,1,13,3,12,11,5,13,3,1,0.17479499045662017,5,0,
1,1,13,4,3,1,8,13,2,1,0.25930709190772183,5,5,
1,1,13,5,7,11,2,8,4,1,0.2083228466763849,5,140,
1,1,13,6,4,8,7,2,4,0,0.7918676451796838,5,167,
1,1,13,7,4,7,13,1,6,0,0.07432364152739623,5,0,
1,1,13,8,12,3,12,8,8,1,0.33363747618222295,5,0,
1,1,13,9,2,1,3,12,2,0,0.9005994822191499,5,2,
1,1,13,10,7,4,4,7,4,0,0.5455334420243494,5,577,
1,1,13,11,7,5,1,4,1,0,0.8030750772887669,5,81,
1,1,13,12,2,7,2,13,3,1,0.1401111953541767,5,9,
1,1,13,13,1,8,8,1,1,0,0.46467748975217904,5,51,
1,1,13,14,8,7,1,7,11,0,0.9540681517666325,5,218,
1,1,13,15,4,1,13,7,1,0,0.24279235164771817,5,12,
1,1,13,16,7,2,8,1,2,0,0.16515916654919605,5,0,
1,1,13,17,11,11,2,4,4,1,0.09046434414510895,5,0,
1,1,13,18,1,8,13,2,7,0,0.28421650988053027,5,14,
1,1,13,19,4,12,13,1,2,0,0.05659381951379916,5,0,
1,1,13,20,12,7,9,4,8,1,0.6250634095370347,5,20,
1,1,13,21,8,8,2,7,7,0,0.7193138309703946,5,37,
1,1,13,22,11,13,7,12,8,0,0.6485764447692905,5,2,
